タイムスタンプ,02　新規登録ですか、修正依頼ですか,店舗名,04-1　店舗住所・区名＜公開＞,04-2　店舗住所・区以降＜公開＞,04-3　店舗住所・建物名称など＜公開＞,4_4_lat,4_4_long,04-4　【任意】店舗の正確な位置（緯度・経度）が分かる方は入力をお願いします＜公開＞,05　店舗の電話番号（ハイフンなし）＜公開＞,06　最寄り駅＜公開＞,07　提供の条件（提供時間・曜日）＜公開＞,定休日,09　店舗　ウェブサイトURL＜公開＞,10　店舗　SNS＜公開＞,ジャンル,12　テイクアウト（持ち帰り）はできますか＜公開＞,13-1　デリバリー（宅配・出前）はできますか＜公開＞,13-2　デリバリー（宅配・出前）の配達・配送料＜公開＞,14　店舗からのメッセージ＜公開＞,15-1a　【メニュー１】メニュー名＜公開＞,15-1b　【メニュー１】税込価格＜公開＞,15-2a　【メニュー２】メニュー名＜公開＞,15-2b　【メニュー２】税込価格＜公開＞,15-3a　【メニュー３】メニュー名＜公開＞,15-3b　【メニュー３】税込価格＜公開＞,15-4　【メニュー4以降】メニュー名、税込価格＜公開＞,店舗ID,変更フラグ
4/27/2020 11:58:35,新規登録,末廣園　有限会社末廣園鈴木商会,神奈川区,西神奈川3-9-1,,35.4864,139.6264,"35.4864,139.6264",454322492,東急東横線　白楽、東白楽,テイクアウト　火曜?日曜　11時半?14時　17時?19時45分,月曜日,https://suehiroen.com,https://www.instagram.com/suehiroen/,和食,はい,いいえ,,"六角橋で創業63年の和食店です。有名旅館などで修行した店主が市場で吟味した海鮮丼、愛知県産国産鰻を使った鰻重、大洗産の穴子天丼など色々取り揃えております。お値段は
756円?とてもリーズナブルです。",海鮮丼,1080,穴子天丼,864,鰻重　国産鰻1匹使用,3240,鰻丼　国産鰻半分使用　1944  カツ丼　756 天丼　864  牛スジカレー　864  その他一品料理も多数ご用意しております。,213,
4/27/2020 9:37:04,新規登録,TANOJI,神奈川区,子安台1-17-14,,35.4931785,139.6586906,"35.4931785,139.6586906",454230301,JR新子安　京急子安,デリバリー17時まで,不定休,http://tanoji.co.jp,,お弁当,はい,はい,,"ご自宅でのお祝い事、大切な友人やお客様へのギフトなど冠婚葬祭時のお弁当、オードブルのデリバリーを致します。
オシャレで洗練されたパッケージや女性むけに作られた商品の数々は
特別な日を演出するのにオススメです。",大山鶏の照り焼き重弁当　?葉わさびの香りで?　,1620,国産牛すき焼き重弁当,1944,BOWL弁当,896,,206,
5/10/2020 23:59:42,新規登録,Maggie's Kitchen マギーズキッチン,鶴見区,岸谷1-22-16,,35.4960478,139.6658864,"35.4960478,139.6658864",457100328,生麦,,"土曜日, 日曜日",https://maggieskitchen.owst.jp/ ,https://www.facebook.com/MaggiesKitchenYokohama/,中華,はい,いいえ,,,,,,,,,,574,
4/28/2020 14:19:45,新規登録,ぐるめ亭　鶴見岸谷店,鶴見区,岸谷2-21-7,,35.498603,139.662176,"35.498603, 139.662176",455802468,京急生麦駅,GW期間中　11：00～20：00　左記以外11：00～21：00,定休日なし,https://gurume-tei.com/,https://twitter.com/gurumetei_staff,寿司,はい,はい,配送料無料です。詳しくは　https://gurumetei-demaebito.com/,"毎日魚河岸で新鮮鮮魚を目利き仕入れ。新鮮な魚介が食べられる人気回転寿司。
持ち帰り寿司ももちろん美味しい！地元の人に愛され続け20年！出前宅配もやっています。",春のにぎわい盛り　1人前（4人前まであります）,1980,春の旬鮮盛り1人前（5人前まであります）,1680,ぐるめ盛り　1人前（5人前まであります）,1680,,251,
5/13/2020 17:23:06,新規登録,イタリアンキッチンNavita,鶴見区,下野谷町2-78-8,クレッセントワタナベ１階,35.498822,139.680971,"35.498822,139.680971",458345995,鶴見小野,テイクアウトのみ　水曜～日曜（16:30～19:30）、土日祝日（11:30～13:00）,"月曜日, 火曜日",https://www.navita2019.jp/,https://www.instagram.com/_navita0819/,ピザ,はい,いいえ,,"ピザやペンネの他、日替り数量限定の一品料理やおつまみセットもございます！
最新情報はインスタグラムをご覧ください！",マルゲリータピザ,880,ペンネ　ミートソース,980,前菜おつまみセット,1000,その他、ピザ４種類（￥880~980）ペンネ２種類（￥880~950）単品メニュー（￥660~）,643,
5/8/2020 21:19:10,新規登録,新鮮地鶏と旨い酒　とりこ,鶴見区,豊岡町　２０－１１,エスタシオン　１Ｆ,35.510241,139.674803,"35.510241,139.674803",457177897,JR鶴見駅,テイクアウトは15時～20時まで。,不定休,https://toriko-tsurumi.gorp.jp,https://www.instagram.com/toriko_tsurumi,焼鶏・地鶏料理,はい,いいえ,,産地直送の新鮮な鹿児島県産地鶏が自慢です！お店では焼肉スタイルで熱々でジューシーな地鶏を召し上がれます。お客様のご要望にお応えして、ついにお持ち帰りを始めました！オーダーいただいてから焼き上げますので焼きたての美味しい焼鳥がお楽しみいただけます！店主お手製の「白レバーのパテ」も大人気！お時間指定のご予約も承っております。お気軽にお問い合わせください！,地鶏焼盛り,1000,白レバーのパテ,560,地鶏のコロッケ,620,その他店内メニューもテイクアウトＯＫ！,561,
4/30/2020 9:56:44,新規登録,とろけるハンバーグ福よし中山駅前店,緑区,寺山町89-5,センチュリーモア1階,35.513667,139.539805,"35.513667,139539805",455076889,中山駅,テイクアウト　11：00-15：00　17：00-20：00（緊急事態宣言中）通常時は22：00,定休日なし,https://fukuyoshi-nakayamaekimaeten.owst.jp/,https://www.facebook.com/torokeru.nkym/,洋食,はい,いいえ,,素材にもこだわった「とろけるハンバーグ」は、小麦粉・卵・パン粉などの「つなぎ」を一切つかわず、国産牛の赤身を粗挽きすることで、お肉の荒々しさと食べる満足感を出し、黒毛和牛脂を細挽きにすることで、滑らかな舌触りと甘さ（旨味）を引き出しています。アレルギーを持っている子供も安心して食べれるのも嬉しいポイントの1つです。,ハンバーグ弁当,1080,ハラミステーキ弁当,1296,,,,290,
4/28/2020 14:27:17,新規登録,ぐるめ亭霧が丘店,緑区,霧が丘2-16-2,,35.51444,139.497937,"35.514440, 139.497937",459224388,JR横浜線　十日市場駅,お持ち帰り寿司・テイクアウト　GW期間中11：00～20：00　左記以外11：00～20：00,不定休,https://gurume-tei.com/,https://twitter.com/gurumetei_staff,寿司,はい,いいえ,,"毎日魚河岸で新鮮鮮魚を目利き仕入れ。新鮮な魚介が食べられる人気回転寿司。
持ち帰り寿司ももちろん美味しい！地元の人に愛され続け20年！",春のにぎわい盛り1人前（4人前まであります）,1980,春の旬鮮盛り1人前（5人前まであります）,1780,創作寿司ぐるめ盛り1人前（5人前まであります）,1680,,253,
4/28/2020 14:13:25,新規登録,ぐるめ寿司鶴見市場店,鶴見区,市場大和町4-1,,35.516632,139.687322,"35.516632, 139.687322",455042828,京急鶴見市場駅,お持ち帰り寿司・テイクアウト　全日11：00～21：00,定休日なし,http://www.gurume-zusi.com/,https://twitter.com/gurumezushi,寿司,はい,いいえ,,"毎日魚河岸で新鮮鮮魚を目利き仕入れ。新鮮な魚介が食べられる人気回転寿司。
持ち帰り寿司ももちろん美味しい！地元の人に愛され続け30年！",人気ナンバーワン　ぐるめ盛り,1050,ご家族皆さんで！　満足3人前,3240,12貫1本ボリューム満点　まんぷく盛り,1296,,250,
5/13/2020 18:03:30,新規登録,アサドール ケリコ,港北区,大倉山1-15-17,第二リベルテ大倉山１F,35.52015449,139.630755,"35.52015449,139.63075501",457176620,大倉山駅,テイクアウト　12:00?18:00　（30分前?　要事前予約）,不定休,http://asador-querico.com,https://www.instagram.com/asadorquerico/,フレンチ　アサドール ,はい,いいえ,,作り置きなし、なるべくお店の味を生かしたフレンチです、みんなでもひとりでもケリコBOX 当日ご用意できる料理と アラカルトメニューご用意いたします。,ケリコBOX 1名様分 4品目とガリシアサンド,3240,ケリコBOX 2~3名様分 8品目とガリシアサンド,5400,ガリシアサンド,1290,アラカルトメニューは日替わり　￥1380?,649,
5/3/2020 15:42:12,新規登録,綱島ワインバルGato Negro,港北区,綱島西1-7-15,日生第二ビル地下1階,35.5368,139.6338,"35.5368,139.6338",455176256,綱島駅西口徒歩1分,テイクアウトは16時?21時 デリバリーは18時?21時（綱島駅より半径3km範囲のみ) 月曜日定休,月曜日,,https://m.facebook.com/wine.bar.GatoNegro/,洋食,はい,はい,無料,海外で4年以上修行したシェフのフレンチ&ワインのおつまみオードブル♪,前菜②つ＋魚介のペスカトーレor牛シンタマのせガーリックライス,1500,前菜おまかせオードブル,1200,,,,400,
5/3/2020 14:55:50,新規登録,ジョルニカフェ玄,青葉区,しらとり台２－７３,クオーレ１０１,35.538774,139.516575,"35.538774,139.516575",455147986,青葉台,テイクアウトは11時～19時（定休日：日曜日、祝日、第三月曜日）,日曜日,,,カレー,はい,いいえ,,横浜・地産地消サポート店です。大葉薫るカレーライス「青葉台カレー」をはじめとする各種カレーライスや、淡路島ぬーどるを使用した「ナポリンタンぬーどる」などをお召し上がりください。,青葉台カレー,900,オムカレ,900,ナポリンタンぬーどる,800,"キーマカレー（950円）,豆腐カレーライス（750円）,ミートソースぬーどる(800円）など",397,
5/8/2020 9:50:45,新規登録,横浜家系らーめん魂心家 青葉台,青葉区,青葉台２‐５‐１７,木村ビル１Ｆ,35.542614,139.515544,"35.542614, 139.515544",459811222,青葉台駅,4月29日(水)～当面の間24:00　営業時間内,定休日なし,http://www.konshinya.com/,https://twitter.com/konshinya178,ラーメン,はい,いいえ,,"ご自宅でも魂心家の味を！ご要望にお応えして、魂心家青葉台の店舗で期間限定テイクアウトを始めました??
券売機でご購入後、スタッフへ「テイクアウト」で、とお申し付けください。",らーめん(醤油・塩),700,魂心らーめん(醤油・塩),820,濃魂つけ麺,800,,543,
5/3/2020 15:03:07,新規登録,生タピオカ専門店トマリギ センター南店,都筑区,茅ヶ崎中央21-12,森村ビル1階,35.5427597,139.5718263,"35.5427597, 139.5718263",,センター南駅,テイクアウトのみで13時~19時,不定休,https://tapioca-tomarigi.com/,https://www.instagram.com/tomarigi_sennan/?hl=ja,タピオカドリンク,はい,いいえ,,1時間以上かけて仕込んだモチモチの生タピオカ、を、ミルクベースとティーベースの2種類の飲み方でお楽しみいただけます！大変な状況下ですが、わたしたちトマリギのタピオカが、皆さんの疲れを癒すお手伝いができたら幸いです！,ザンザン黒糖(黒糖ミルク),550,ザンザンストロベリー(ストロベリーミルク),550,アッサムミルクティー,500,,398,
4/24/2020 23:46:58,新規登録,海んちょ,港北区,日吉6?9?18,ヴァンベール日吉1F,35.543051,139.653941,"35.543051,139.653941",455629426,日吉駅,テイクアウトは金曜日、土曜日、日曜日の16時から21時まで,"月曜日, 火曜日, 水曜日, 木曜日",http://umincho.net,https://www.instagram.com/umincho/?hl=ja,和食,はい,いいえ,,日々料理の研究に余念がない店主の、和を洋に、洋を和にと、様々なアレンジを効かせた、アイディアたっぷりの海んちょ自慢の創作料理をお届けします。,もつ煮込み?牛すじ入り?大盛り,648,あぐー豚の肉どうふ,1058,梅酒で漬けた油淋鶏,626,横浜野菜の浅漬け盛り合わせ（432）、ごぼうのサクサク揚げ（550）、山芋ステーキ（669）、ガーリックポテト（423）、手羽先の唐揚げ（734）,148,
5/4/2020 16:37:50,新規登録,うなぎ料理　しま村　青葉台店,青葉区,青葉台2-10-16,第2鈴木ビル1階,35.545364,139.51667,"35.545364, 139.516670",454791131,東急田園都市線青葉台駅,"【テイクアウト】
　[平日]
　　11:00～15:00（L.O 14:00）
　　16:30～20:00（L.O 19:00）
　[土・日・祝日]
　　11:00～15:00（L.O 14:00）
　　16:30～20:00（L.O 19:00）

【デリバリー】出前館によるサービス提供
・受付時間
　[平日]
　　11:00 ～ 13:00
　　16:30 ～ 19:30
　[土・日・祝日]
　　11:00 ～ 19:30
・お届け時間
　　ご注文より約75分
・配達区域
　　青葉区一部、緑区一部
定休日：火曜日、第２・第３月曜日 ※祝日の場合は、水曜日休み",火曜日,https://unagi-shimamura.com/,,うな重,はい,はい,"配達料420円　※1500円以上（税込、送料含まず）で送料310円
テイクアウトと同じメニューを揃えておりますが、
テイクアウトよりも価格を高く設定しています。
予めご了承くださいませ。","【鰻料理専門店の味をご家庭でも】
うなぎ一筋五十年。目利きと技に自信あり。
伝統の技と味を極め、新たなうなぎ料理の世界を追及します。",うな重（竹）,3564,うな重（松）,4536,うな重（特上）,5940,上記メニューの価格は、テイクアウトの価格です。,447,
4/23/2020 16:07:01,新規登録,ローカーボやざわダイニング,青葉区,藤が丘1-23-13,アベニュー藤が丘1階,35.545577,139.533359,"35.545577, 139.533359",455074616,藤が丘,テイクアウト、デリバリーとも11:00～13:30　17:30～20:00　水曜夜のみ休み,水曜日,https://yazawa-dining.com/,https://www.facebook.com/%E3%83%AD%E3%83%BC%E3%82%AB%E3%83%BC%E3%83%9C-%E3%82%84%E3%81%96%E3%82%8F%E3%83%80%E3%82%A4%E3%83%8B%E3%83%B3%E3%82%B0-100548414734197,お弁当,はい,はい,"当店から5Km圏内1回300円　500ｍ圏内は1回100円　3,000円以上無料",野菜たっぷり、美味しくてヘルシーなお弁当を食べたいなら「やざわダイニング」！素材から手をかけて作るお総菜を一度味わっていただければと思います♪店から5Km圏内なら配送もOK。,日替わりお肉弁当,750,日替わりお魚弁当,700,ローカーボ弁当（肉または魚）,1000,「鶏そぼろ弁当」「500」,83,
4/22/2020 7:49:29,新規登録,炭火焼きステーキ　Grill C,青葉区,青葉台1-15-19,,35.5467762,139.5171474,"35.5467762, 139.5171474",454825105,青葉台,テイクアウト・飲食は11:30?14:00/17:30?20:00,水曜日,https://sumibiyakisteakgrillc.owst.jp/,https://m.facebook.com/grillc201405/?locale2=ja_JP,ステーキ、ハンバーグ,はい,いいえ,,"黒毛和牛・上州牛を使ったステーキ、ハンバーグを是非ご賞味ください！

営業時間は当面20:00までですが、通常は21:30までやっております。
4/29（水）は営業、4/30に代休をいただきます。",上州牛ランプステーキ弁当,1500,上州牛イチボステーキ弁当,1800,国産牛ハンバーグ弁当,1100,黒毛和牛ランプステーキ弁当/1700円　他,6,
5/4/2020 16:23:56,新規登録,うなぎ料理　しま村　高田本店,港北区,高田東3-4-11,,35.549145,139.622245,"35.549145, 139.622245",455490880,横浜市営地下鉄グリーンライン高田駅,"【テイクアウト】
　[平日]
　　11:00～15:00（L.O 14:00）
　　16:30～20:00（L.O 19:00）
　[土・日・祝日]
　　11:00～20:00（L.O 19:00）

【デリバリー】出前館によるサービス提供
・受付時間
　[平日]
　　11:00 ～ 13:00
　　17:00 ～ 19:30
　[土・日・祝日]
　　11:00 ～ 15:00
　　17:00 ～ 19:30
・お届け時間
　　ご注文より約75分
・配達区域
　　日吉、日吉本町、下田町、箕輪町、
　　綱島東、綱島台、綱島西(一部)、
　　高田東、高田西(一部)
定休日：水曜日 ※祝日の場合は、翌日休み",水曜日,https://unagi-shimamura.com/,,うな重,はい,はい,"出前館にてサービスを提供しております。
送料420円　※1500円以上（税込、送料含まず）で送料310円
テイクアウトと同じメニューを揃えておりますが、
テイクアウトよりも価格を高く設定しております。
予めご了承くださいませ。","【鰻料理専門店の味をご家庭でも】
うなぎ一筋五十年。目利きと技に自信あり。
伝統の技と味を極め、新たなうなぎ料理の世界を追及します。",うな重（竹）,3564,うな重（松）,4536,うな重（特上）,5940,"全てのうな重に肝吸、またはお茶をお付けします。
上記金額は、テイクアウトの価格となります。",446,
4/22/2020 1:33:51,新規登録,ダイニングバー　Keynz（ケインズ）,青葉区,市ケ尾町1054-1,森田屋ビル1F,35.54932,139.539735,"35.549320, 139.539735",459733573,市が尾駅,受付時間：11時～20時,定休日なし,http://www.keynz.com/pc/index.php,https://www.facebook.com/keynzichigaotamaplaza/,お弁当・ピザ・単品総菜など,はい,はい,2500円以上から配達致します。デリバリーは各メニュー表示価格＋200円となります。,"市が尾駅から徒歩約5分のところにある「KEYNZ（ケインズ）」です。
市が尾にお店を構え、開業２３年
たまプラーザ店は開業９年を迎えます。

オイスターマイスターが選ぶ、牡蠣を中心としたメニューや、
オリジナリティー溢れる創作料理はどれも絶品です!! 
【安心&安全】のもと、野菜を育てるところから、ソースやタレまで、手作り。　
旬の野菜は、無農薬で育てた青葉区産を使用しています。

現在Keynzでは
安心、安全にお食事を楽しんでいただき、気持ちを少しでも明るく過ごしていただけるようにと、通常営業ではなく、テイクアウト＆デリバリー営業をしています！
Keynzの特製弁当、その名も【映(ばえ)弁当】は見て楽しい、食べて美味しいと楽しめるように一つ一つ手作りでおつくりしております。

毎日instagramとfacebookを更新しています★
是非　keynz　で検索お願い致します♪♪

英語での対応もしているので、安心してお問合せください！
We are open for To go and Delivery!
We have an English menu.
Please check this page：　http://www.keynz.com/pc/-----/-/
Call us at [phone]（こちらの番号は、英語対応専用番号となります）
English speaking staff will assist you!!


デリバリー範囲：美しが丘、美しが丘西、犬蔵、荏田西、市ケ尾町、
その他お店周辺のいける範囲まで行きます！ご相談下さい☆☆",牡蠣フライ弁当（5個入り）,1680,から揚げ弁当（5個入り）,1000,ナポリ風　マルゲリータピザ,1180,"〇チキン南蛮弁当：1280円　
〇エビフライ弁当：1480円　
〇グルグル！ソーセージ！：1000円　
〇特製ベーコンのペンネサラダ：680円　
〇4種のチーズピザ：1500円　
〇その他単品メニュー、日替わり弁当などご用意しております♪
詳細はfacebook&instagramをチェック！！",5,
4/24/2020 21:40:18,新規登録,ペグルトゥーゴー,青葉区,桜台44-12,,35.54985,139.508351,"35.549850, 139.508351",458773330,青葉台駅,月曜日・火曜日・金曜日・土曜日・日曜日【11:30 ? 18:00】,"水曜日, 木曜日",,https://www.facebook.com/PegulToGo/,魯肉飯（台湾料理）,はい,いいえ,,横浜青葉台のお弁当屋で、魯肉飯（ルーローファン）専門店。魯肉飯の定義「脂身のある豚肉を甘塩っぱく煮込んだもの」を守って、ペグルトゥーゴーオリジナルの美味しい魯肉飯に仕上げました。体に優しくて美味しいお弁当を、ぜひ味わってください。ゴミを減らすをコンセプトに作られた優れもの、【ペグルバッグ（紙のお弁当袋）】で、ご提供しています。,魯肉飯（ルーローファン）,756,魯肉??飯（ルーローカリーファン）,756,,,,146,
5/8/2020 12:58:33,新規登録,Le Caprice Yokohama,都筑区,牛久保町　1894?3,,35.569669,139.570712,"35.569669, 139.570712",8067519224,横浜市営地下鉄/中川　東急田園都市線/鷺沼,11：00から21：00　不定休,不定休,https://r.goope.jp/caprice,https://twitter.com/bizcaprice,洋食,はい,はい,,「Le Caprice Yokohma」は、大田区でイタリアンレストランを経営していたオーナー夫婦が、自宅を改装してオープンした小さなレストランです。美味しい食事を囲んで大切な人達との会話が弾む、隠れ家的レストランです。豊洲市場直送の新鮮なあさりやはまぐり、タコなどを活かした料理を提供しています。,ナポリ?ラザニア ,1800,ローストチキンサラダ ,1000,漁師?スパゲッティ,1500,"ミックス \1,000
シーフードピザ\1,200
マルゲリータ \1,250
ペンネアラビアータ \1,200
ゴルゴンゾーラチーズリゾ ッ ト \1,800
ペペロンチーノ \1,000
ボンゴレスパゲッティ \1,200
ナポリ?スパゲッティ \1,000　
ナスとチーズのグラタン \1,000　
特選??和?のたたきサラダ \1,600
アボカドと?ささみのサラダ \1,200
地鶏のグリル バルサミコソース \1,600
三元豚のスペアリブ \1,500
海?・イカ・アサリ・蛤・ムール?の海鮮野菜炒め \2,600
特?アサリの?ワイン蒸し \1,200",551,
5/8/2020 9:57:39,新規登録,横浜家系らーめん魂心家 あざみ野,青葉区,新石川1-8,,35.569885,139.554672,"35.569885, 139.554672",455325222,あざみ野,11：00～翌3：00　営業時間内,定休日なし,http://www.konshinya.com/,https://twitter.com/konshinya178,ラーメン,はい,いいえ,,ご自宅でも魂心家の本格家系ラーメンを！ご要望にお応えして、魂心家あざみ野でもテイクアウトを始めました??券売機でご購入後、スタッフへ「テイクアウト」で、とお申し付けください。,らーめん(醤油・塩),700,魂心らーめん(醤油・塩),820,濃魂つけ麺,800,,544,
4/22/2020 18:32:13,新規登録,Smokin' Bluemoon,青葉区,すすき野1-8-33,,35.573764,139.529687,"35.573764, 139.529687",8043413335,あざみ野,テイクアウトは、事前予約で、GWまでは月曜～木曜日、土日11：00～14：30、17：30～20：00,定休日なし,https://www.facebook.com/smknbluemoon,https://www.instagram.com/smknbluemoon/,お弁当,はい,いいえ,,アメリカ人シェフによるキッチンカーのお弁当です。都内のオフィス街や大学でもファンの多いメニューにプラスして、メニューのレパートリーに困っている方に、メニューも今後入れ替えも予定しています。,塩ジンジャー鷄焼きそば,400,唐揚げ弁当,500,ハーブチキン弁当,600,"ハーブチキンandハーブソーセージ弁当　700
ジンジャーポーク弁当　600
ビーフステーキ弁当　1,000",42,
5/3/2020 16:01:06,新規登録,トラットリア　フランコ,西区,北幸　2-4-10,大明ビル　1階,35.466796,139.617578,"35.466796, 139.617578",453245171,横浜駅,11:30 ~ 20:00,定休日なし,https://www.facebook.com/trattoriafranco.jp,https://www.facebook.com/trattoriafranco.jp,イタリア郷土料理,はい,はい,400,イタリア郷土料理を本場の味で提供しています。,愛媛県岩城島産　レモン豚のグリル,2500,ランプレドット (フィレンツェ屋台の牛もつ煮込み),1450,トリッパと白インゲン豆のトマト煮込み,1450,イタリア、パルマ産切り立て生ハム極薄スライス　　\1000,401,
4/28/2020 22:01:40,新規登録,発酵スープカレー ミコヤ．,港北区,綱島西1-10-23,池田ビル2階,35.537137,139.632981,"35.537137, 139.632981",458345346,綱島,11時-15時日曜日以外,日曜日,https://mikoya-soupcurry.jp/,https://m.facebook.com/hakkosoupcurrymikoya,健康食,はい,いいえ,,"日本に昔からある食文化と何か新しい食文化を加え、ご来店いただけるお客様が笑顔でまた来店していただけるような食を提供したい。
いくつかの試行錯誤の末、皆様が親しみのあるメニューにと決めました。

それも、発酵食品と薬膳が織り成す、発酵スープカレー。

こうして、今のミコヤの発酵スープカレーが出来上がりました。発酵のもつエネルギーを活かし、自然の恵み、薬膳とのフュージョン。
ココロとカラダが喜ぶ楽しいヒトトキをお過ごしください。
今日も誰かを笑顔にできますように。
",チキンとお野菜の薬膳スープカレー750円(税込),750,ポークとお野菜の薬膳スープカレー750円(税込),750,,,,272,